white,black,result,termination,white_score
phase2_10x12_ab_pvs_id,sf2100,1-0,,1.0
sf2100,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2100,1-0,,1.0
sf2100,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2100,1-0,,1.0
sf2100,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2100,1-0,,1.0
sf2100,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2100,1-0,,1.0
sf2100,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2100,1-0,,1.0
sf2100,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2100,1/2-1/2,,0.5
